

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 18:28:24 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208                           
   209                           	psect	idataCOMMON
   210  00B3                     __pidataCOMMON:
   211                           
   212                           ;initializer for _D
   213  00B3  3401               	retlw	1
   214                           
   215                           ;initializer for _C
   216  00B4  3401               	retlw	1
   217                           
   218                           ;initializer for _B
   219  00B5  3401               	retlw	1
   220                           
   221                           ;initializer for _A
   222  00B6  3401               	retlw	1
   223  0006                     _PORTB	set	6
   224  0014                     _SSPCONbits	set	20
   225  0007                     _PORTC	set	7
   226  0005                     _PORTA	set	5
   227  0006                     _PORTBbits	set	6
   228  000B                     _INTCONbits	set	11
   229  0013                     _SSPBUF	set	19
   230  000C                     _PIR1bits	set	12
   231  0096                     _IOCBbits	set	150
   232  008C                     _PIE1bits	set	140
   233  0095                     _WPUBbits	set	149
   234  0081                     _OPTION_REGbits	set	129
   235  0086                     _TRISBbits	set	134
   236  0094                     _SSPSTATbits	set	148
   237  0087                     _TRISC	set	135
   238  008F                     _OSCCONbits	set	143
   239  0085                     _TRISA	set	133
   240  0189                     _ANSELH	set	393
   241  0188                     _ANSEL	set	392
   242                           
   243                           	psect	cinit
   244  000F                     start_initialization:	
   245                           ; #config settings
   246                           
   247  000F                     __initialization:
   248                           
   249                           ; Initialize objects allocated to COMMON
   250  000F  120A  118A  20B3  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   251  0014  00F0               	movwf	__pdataCOMMON& (0+127)
   252  0015  120A  118A  20B4  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   253  001A  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
   254  001B  120A  118A  20B5  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   255  0020  00F2               	movwf	(__pdataCOMMON+2)& (0+127)
   256  0021  120A  118A  20B6  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   257  0026  00F3               	movwf	(__pdataCOMMON+3)& (0+127)
   258                           
   259                           ; Clear objects allocated to COMMON
   260  0027  01F7               	clrf	__pbssCOMMON& (0+127)
   261  0028                     end_of_initialization:	
   262                           ;End of C runtime variable initialization code
   263                           
   264  0028                     __end_of__initialization:
   265  0028  0183               	clrf	3
   266  0029  120A  118A  28AA   	ljmp	_main	;jump to C main() function
   267                           
   268                           	psect	bssCOMMON
   269  0077                     __pbssCOMMON:
   270  0077                     _cont_u3:
   271  0077                     	ds	1
   272                           
   273                           	psect	dataCOMMON
   274  0070                     __pdataCOMMON:
   275  0070                     _D:
   276  0070                     	ds	1
   277  0071                     _C:
   278  0071                     	ds	1
   279  0072                     _B:
   280  0072                     	ds	1
   281  0073                     _A:
   282  0073                     	ds	1
   283                           
   284                           	psect	cstackCOMMON
   285  0074                     __pcstackCOMMON:
   286  0074                     ?_setup:
   287  0074                     ?_isr:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0074                     ??_isr:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0074                     ?_main:	
   294                           ; 1 bytes @ 0x0
   295                           
   296                           
   297                           ; 1 bytes @ 0x0
   298  0074                     	ds	3
   299  0077                     ??_setup:
   300  0077                     ??_main:	
   301                           ; 1 bytes @ 0x3
   302                           
   303                           
   304                           	psect	maintext
   305  00AA                     __pmaintext:	
   306                           ; 1 bytes @ 0x3
   307 ;;
   308 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   309 ;;
   310 ;; *************** function _main *****************
   311 ;; Defined at:
   312 ;;		line 83 in file "lab11_slave_u3-20168.c"
   313 ;; Parameters:    Size  Location     Type
   314 ;;		None
   315 ;; Auto vars:     Size  Location     Type
   316 ;;		None
   317 ;; Return value:  Size  Location     Type
   318 ;;                  1    wreg      void 
   319 ;; Registers used:
   320 ;;		wreg, status,2, status,0, pclath, cstack
   321 ;; Tracked objects:
   322 ;;		On entry : B00/0
   323 ;;		On exit  : 0/0
   324 ;;		Unchanged: 0/0
   325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   326 ;;      Params:         0       0       0       0       0
   327 ;;      Locals:         0       0       0       0       0
   328 ;;      Temps:          0       0       0       0       0
   329 ;;      Totals:         0       0       0       0       0
   330 ;;Total ram usage:        0 bytes
   331 ;; Hardware stack levels required when called: 2
   332 ;; This function calls:
   333 ;;		_setup
   334 ;; This function is called by:
   335 ;;		Startup code after reset
   336 ;; This function uses a non-reentrant model
   337 ;;
   338                           
   339  00AA                     _main:	
   340                           ;psect for function _main
   341                           
   342  00AA                     l749:	
   343                           ;incstack = 0
   344                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   345                           
   346                           
   347                           ;lab11_slave_u3-20168.c: 85:     setup();
   348  00AA  120A  118A  2072  120A  118A  	fcall	_setup
   349  00AF                     l67:	
   350                           ;lab11_slave_u3-20168.c: 87:     while(1){
   351                           
   352  00AF                     l68:	
   353                           ;lab11_slave_u3-20168.c: 89:     }
   354                           
   355  00AF  28AF               	goto	l67
   356  00B0  120A  118A  280C   	ljmp	start
   357  00B3                     __end_of_main:
   358                           
   359                           	psect	text1
   360  0072                     __ptext1:	
   361 ;; *************** function _setup *****************
   362 ;; Defined at:
   363 ;;		line 94 in file "lab11_slave_u3-20168.c"
   364 ;; Parameters:    Size  Location     Type
   365 ;;		None
   366 ;; Auto vars:     Size  Location     Type
   367 ;;		None
   368 ;; Return value:  Size  Location     Type
   369 ;;                  1    wreg      void 
   370 ;; Registers used:
   371 ;;		wreg, status,2, status,0
   372 ;; Tracked objects:
   373 ;;		On entry : 0/0
   374 ;;		On exit  : 0/0
   375 ;;		Unchanged: 0/0
   376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   377 ;;      Params:         0       0       0       0       0
   378 ;;      Locals:         0       0       0       0       0
   379 ;;      Temps:          0       0       0       0       0
   380 ;;      Totals:         0       0       0       0       0
   381 ;;Total ram usage:        0 bytes
   382 ;; Hardware stack levels used: 1
   383 ;; Hardware stack levels required when called: 1
   384 ;; This function calls:
   385 ;;		Nothing
   386 ;; This function is called by:
   387 ;;		_main
   388 ;; This function uses a non-reentrant model
   389 ;;
   390                           
   391  0072                     _setup:	
   392                           ;psect for function _setup
   393                           
   394  0072                     l665:	
   395                           ;incstack = 0
   396                           ; Regs used in _setup: [wreg+status,2+status,0]
   397                           
   398                           
   399                           ;lab11_slave_u3-20168.c: 95:     ANSEL = 0;
   400  0072  1683               	bsf	3,5	;RP0=1, select bank3
   401  0073  1703               	bsf	3,6	;RP1=1, select bank3
   402  0074  0188               	clrf	8	;volatile
   403                           
   404                           ;lab11_slave_u3-20168.c: 96:     ANSELH = 0;
   405  0075  0189               	clrf	9	;volatile
   406  0076                     l667:
   407                           
   408                           ;lab11_slave_u3-20168.c: 98:     TRISA = 0b00100000;
   409  0076  3020               	movlw	32
   410  0077  1683               	bsf	3,5	;RP0=1, select bank1
   411  0078  1303               	bcf	3,6	;RP1=0, select bank1
   412  0079  0085               	movwf	5	;volatile
   413  007A                     l669:
   414                           
   415                           ;lab11_slave_u3-20168.c: 99:     PORTA = 0;
   416  007A  1283               	bcf	3,5	;RP0=0, select bank0
   417  007B  1303               	bcf	3,6	;RP1=0, select bank0
   418  007C  0185               	clrf	5	;volatile
   419  007D                     l671:
   420                           
   421                           ;lab11_slave_u3-20168.c: 103:     OSCCONbits.IRCF = 0b0100;
   422  007D  1683               	bsf	3,5	;RP0=1, select bank1
   423  007E  1303               	bcf	3,6	;RP1=0, select bank1
   424  007F  080F               	movf	15,w	;volatile
   425  0080  398F               	andlw	-113
   426  0081  3840               	iorlw	64
   427  0082  008F               	movwf	15	;volatile
   428  0083                     l673:
   429                           
   430                           ;lab11_slave_u3-20168.c: 104:     OSCCONbits.SCS = 1;
   431  0083  140F               	bsf	15,0	;volatile
   432  0084                     l675:
   433                           
   434                           ;lab11_slave_u3-20168.c: 108:     TRISC = 0b00011000;
   435  0084  3018               	movlw	24
   436  0085  0087               	movwf	7	;volatile
   437  0086                     l677:
   438                           
   439                           ;lab11_slave_u3-20168.c: 109:     PORTC = 0;
   440  0086  1283               	bcf	3,5	;RP0=0, select bank0
   441  0087  1303               	bcf	3,6	;RP1=0, select bank0
   442  0088  0187               	clrf	7	;volatile
   443  0089                     l679:
   444                           
   445                           ;lab11_slave_u3-20168.c: 112:     SSPCONbits.SSPM = 0b0100;
   446  0089  0814               	movf	20,w	;volatile
   447  008A  39F0               	andlw	-16
   448  008B  3804               	iorlw	4
   449  008C  0094               	movwf	20	;volatile
   450  008D                     l681:
   451                           
   452                           ;lab11_slave_u3-20168.c: 113:     SSPCONbits.CKP = 0;
   453  008D  1214               	bcf	20,4	;volatile
   454  008E                     l683:
   455                           
   456                           ;lab11_slave_u3-20168.c: 114:     SSPCONbits.SSPEN = 1;
   457  008E  1694               	bsf	20,5	;volatile
   458  008F                     l685:
   459                           
   460                           ;lab11_slave_u3-20168.c: 116:     SSPSTATbits.CKE = 1;
   461  008F  1683               	bsf	3,5	;RP0=1, select bank1
   462  0090  1303               	bcf	3,6	;RP1=0, select bank1
   463  0091  1714               	bsf	20,6	;volatile
   464  0092                     l687:
   465                           
   466                           ;lab11_slave_u3-20168.c: 117:     SSPSTATbits.SMP = 0;
   467  0092  1394               	bcf	20,7	;volatile
   468  0093                     l689:
   469                           
   470                           ;lab11_slave_u3-20168.c: 120:     TRISBbits.TRISB0 = 1;
   471  0093  1406               	bsf	6,0	;volatile
   472  0094                     l691:
   473                           
   474                           ;lab11_slave_u3-20168.c: 121:     TRISBbits.TRISB1 = 1;
   475  0094  1486               	bsf	6,1	;volatile
   476                           
   477                           ;lab11_slave_u3-20168.c: 122:     PORTB = 0;
   478  0095  1283               	bcf	3,5	;RP0=0, select bank0
   479  0096  1303               	bcf	3,6	;RP1=0, select bank0
   480  0097  0186               	clrf	6	;volatile
   481  0098                     l693:
   482                           
   483                           ;lab11_slave_u3-20168.c: 123:     OPTION_REGbits.nRBPU = 0;
   484  0098  1683               	bsf	3,5	;RP0=1, select bank1
   485  0099  1303               	bcf	3,6	;RP1=0, select bank1
   486  009A  1381               	bcf	1,7	;volatile
   487  009B                     l695:
   488                           
   489                           ;lab11_slave_u3-20168.c: 124:     WPUBbits.WPUB0 = 1;
   490  009B  1415               	bsf	21,0	;volatile
   491  009C                     l697:
   492                           
   493                           ;lab11_slave_u3-20168.c: 125:     WPUBbits.WPUB1 = 1;
   494  009C  1495               	bsf	21,1	;volatile
   495  009D                     l699:
   496                           
   497                           ;lab11_slave_u3-20168.c: 128:     PIR1bits.SSPIF = 0;
   498  009D  1283               	bcf	3,5	;RP0=0, select bank0
   499  009E  1303               	bcf	3,6	;RP1=0, select bank0
   500  009F  118C               	bcf	12,3	;volatile
   501  00A0                     l701:
   502                           
   503                           ;lab11_slave_u3-20168.c: 129:     PIE1bits.SSPIE = 1;
   504  00A0  1683               	bsf	3,5	;RP0=1, select bank1
   505  00A1  1303               	bcf	3,6	;RP1=0, select bank1
   506  00A2  158C               	bsf	12,3	;volatile
   507  00A3                     l703:
   508                           
   509                           ;lab11_slave_u3-20168.c: 130:     INTCONbits.GIE = 1;
   510  00A3  178B               	bsf	11,7	;volatile
   511  00A4                     l705:
   512                           
   513                           ;lab11_slave_u3-20168.c: 131:     INTCONbits.PEIE = 1;
   514  00A4  170B               	bsf	11,6	;volatile
   515  00A5                     l707:
   516                           
   517                           ;lab11_slave_u3-20168.c: 132:     INTCONbits.RBIE = 1;
   518  00A5  158B               	bsf	11,3	;volatile
   519  00A6                     l709:
   520                           
   521                           ;lab11_slave_u3-20168.c: 133:     IOCBbits.IOCB0 = 1;
   522  00A6  1416               	bsf	22,0	;volatile
   523  00A7                     l711:
   524                           
   525                           ;lab11_slave_u3-20168.c: 134:     IOCBbits.IOCB1 = 1;
   526  00A7  1496               	bsf	22,1	;volatile
   527  00A8                     l713:
   528                           
   529                           ;lab11_slave_u3-20168.c: 135:     INTCONbits.RBIF = 0;
   530  00A8  100B               	bcf	11,0	;volatile
   531  00A9                     l73:
   532  00A9  0008               	return
   533  00AA                     __end_of_setup:
   534                           
   535                           	psect	text2
   536  002C                     __ptext2:	
   537 ;; *************** function _isr *****************
   538 ;; Defined at:
   539 ;;		line 52 in file "lab11_slave_u3-20168.c"
   540 ;; Parameters:    Size  Location     Type
   541 ;;		None
   542 ;; Auto vars:     Size  Location     Type
   543 ;;		None
   544 ;; Return value:  Size  Location     Type
   545 ;;                  1    wreg      void 
   546 ;; Registers used:
   547 ;;		wreg, status,2, status,0
   548 ;; Tracked objects:
   549 ;;		On entry : 0/0
   550 ;;		On exit  : 0/0
   551 ;;		Unchanged: 0/0
   552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   553 ;;      Params:         0       0       0       0       0
   554 ;;      Locals:         0       0       0       0       0
   555 ;;      Temps:          3       0       0       0       0
   556 ;;      Totals:         3       0       0       0       0
   557 ;;Total ram usage:        3 bytes
   558 ;; Hardware stack levels used: 1
   559 ;; This function calls:
   560 ;;		Nothing
   561 ;; This function is called by:
   562 ;;		Interrupt level 1
   563 ;; This function uses a non-reentrant model
   564 ;;
   565                           
   566  002C                     _isr:	
   567                           ;psect for function _isr
   568                           
   569  002C                     i1l715:
   570                           
   571                           ;lab11_slave_u3-20168.c: 54:     if (PIR1bits.SSPIF){
   572  002C  1283               	bcf	3,5	;RP0=0, select bank0
   573  002D  1303               	bcf	3,6	;RP1=0, select bank0
   574  002E  1D8C               	btfss	12,3	;volatile
   575  002F  2831               	goto	u1_21
   576  0030  2832               	goto	u1_20
   577  0031                     u1_21:
   578  0031  2835               	goto	i1l721
   579  0032                     u1_20:
   580  0032                     i1l717:
   581                           
   582                           ;lab11_slave_u3-20168.c: 55:         SSPBUF = cont_u3;
   583  0032  0877               	movf	_cont_u3,w
   584  0033  0093               	movwf	19	;volatile
   585  0034                     i1l719:
   586                           
   587                           ;lab11_slave_u3-20168.c: 56:         PIR1bits.SSPIF = 0;
   588  0034  118C               	bcf	12,3	;volatile
   589  0035                     i1l721:
   590                           
   591                           ;lab11_slave_u3-20168.c: 58:     if(INTCONbits.RBIF){
   592  0035  1C0B               	btfss	11,0	;volatile
   593  0036  2838               	goto	u2_21
   594  0037  2839               	goto	u2_20
   595  0038                     u2_21:
   596  0038  286B               	goto	i1l62
   597  0039                     u2_20:
   598  0039                     i1l723:
   599                           
   600                           ;lab11_slave_u3-20168.c: 59:         A = 1;
   601  0039  01F3               	clrf	_A
   602  003A  0AF3               	incf	_A,f
   603                           
   604                           ;lab11_slave_u3-20168.c: 60:         C = 1;
   605  003B  01F1               	clrf	_C
   606  003C  0AF1               	incf	_C,f
   607                           
   608                           ;lab11_slave_u3-20168.c: 61:         if (!PORTBbits.RB0){
   609  003D  1806               	btfsc	6,0	;volatile
   610  003E  2840               	goto	u3_21
   611  003F  2841               	goto	u3_20
   612  0040                     u3_21:
   613  0040  2846               	goto	i1l729
   614  0041                     u3_20:
   615  0041                     i1l725:
   616                           
   617                           ;lab11_slave_u3-20168.c: 62:             A = 0;
   618  0041  01F3               	clrf	_A
   619  0042                     i1l727:
   620                           
   621                           ;lab11_slave_u3-20168.c: 63:             B = A;
   622  0042  0873               	movf	_A,w
   623  0043  00F4               	movwf	??_isr
   624  0044  0874               	movf	??_isr,w
   625  0045  00F2               	movwf	_B
   626  0046                     i1l729:
   627                           
   628                           ;lab11_slave_u3-20168.c: 65:             if (B != A){
   629  0046  0872               	movf	_B,w
   630  0047  0673               	xorwf	_A,w
   631  0048  1903               	skipnz
   632  0049  284B               	goto	u4_21
   633  004A  284C               	goto	u4_20
   634  004B                     u4_21:
   635  004B  2855               	goto	i1l58
   636  004C                     u4_20:
   637  004C                     i1l731:
   638                           
   639                           ;lab11_slave_u3-20168.c: 66:             B = A;
   640  004C  0873               	movf	_A,w
   641  004D  00F4               	movwf	??_isr
   642  004E  0874               	movf	??_isr,w
   643  004F  00F2               	movwf	_B
   644  0050                     i1l733:
   645                           
   646                           ;lab11_slave_u3-20168.c: 67:             cont_u3++;
   647  0050  3001               	movlw	1
   648  0051  00F4               	movwf	??_isr
   649  0052  0874               	movf	??_isr,w
   650  0053  07F7               	addwf	_cont_u3,f
   651                           
   652                           ;lab11_slave_u3-20168.c: 68:         }
   653  0054  285E               	goto	i1l739
   654  0055                     i1l58:	
   655                           ;lab11_slave_u3-20168.c: 69:         else if(!PORTBbits.RB1){
   656                           
   657  0055  1886               	btfsc	6,1	;volatile
   658  0056  2858               	goto	u5_21
   659  0057  2859               	goto	u5_20
   660  0058                     u5_21:
   661  0058  285E               	goto	i1l739
   662  0059                     u5_20:
   663  0059                     i1l735:
   664                           
   665                           ;lab11_slave_u3-20168.c: 70:             C = 0;
   666  0059  01F1               	clrf	_C
   667  005A                     i1l737:
   668                           
   669                           ;lab11_slave_u3-20168.c: 71:             D = C;
   670  005A  0871               	movf	_C,w
   671  005B  00F4               	movwf	??_isr
   672  005C  0874               	movf	??_isr,w
   673  005D  00F0               	movwf	_D
   674  005E                     i1l739:
   675                           
   676                           ;lab11_slave_u3-20168.c: 73:         if (D != C){
   677  005E  0870               	movf	_D,w
   678  005F  0671               	xorwf	_C,w
   679  0060  1903               	skipnz
   680  0061  2863               	goto	u6_21
   681  0062  2864               	goto	u6_20
   682  0063                     u6_21:
   683  0063  286A               	goto	i1l745
   684  0064                     u6_20:
   685  0064                     i1l741:
   686                           
   687                           ;lab11_slave_u3-20168.c: 74:             D = C;
   688  0064  0871               	movf	_C,w
   689  0065  00F4               	movwf	??_isr
   690  0066  0874               	movf	??_isr,w
   691  0067  00F0               	movwf	_D
   692  0068                     i1l743:
   693                           
   694                           ;lab11_slave_u3-20168.c: 75:             cont_u3--;
   695  0068  3001               	movlw	1
   696  0069  02F7               	subwf	_cont_u3,f
   697  006A                     i1l745:
   698                           
   699                           ;lab11_slave_u3-20168.c: 77:         INTCONbits.RBIF = 0;
   700  006A  100B               	bcf	11,0	;volatile
   701  006B                     i1l62:
   702  006B  0876               	movf	??_isr+2,w
   703  006C  008A               	movwf	10
   704  006D  0E75               	swapf	??_isr+1,w
   705  006E  0083               	movwf	3
   706  006F  0EFE               	swapf	btemp,f
   707  0070  0E7E               	swapf	btemp,w
   708  0071  0009               	retfie
   709  0072                     __end_of_isr:
   710  007E                     btemp	set	126	;btemp
   711  007E                     wtemp0	set	126
   712                           
   713                           	psect	intentry
   714  0004                     __pintentry:	
   715                           ;incstack = 0
   716                           ; Regs used in _isr: [wreg+status,2+status,0]
   717                           
   718  0004                     interrupt_function:
   719  007E                     saved_w	set	btemp
   720  0004  00FE               	movwf	btemp
   721  0005  0E03               	swapf	3,w
   722  0006  00F5               	movwf	??_isr+1
   723  0007  080A               	movf	10,w
   724  0008  00F6               	movwf	??_isr+2
   725  0009  120A  118A  282C   	ljmp	_isr
   726                           
   727                           	psect	idloc
   728                           
   729                           ;Config register IDLOC0 @ 0x2000
   730                           ;	unspecified, using default values
   731  2000                     	org	8192
   732  2000  3FFF               	dw	16383
   733                           
   734                           ;Config register IDLOC1 @ 0x2001
   735                           ;	unspecified, using default values
   736  2001                     	org	8193
   737  2001  3FFF               	dw	16383
   738                           
   739                           ;Config register IDLOC2 @ 0x2002
   740                           ;	unspecified, using default values
   741  2002                     	org	8194
   742  2002  3FFF               	dw	16383
   743                           
   744                           ;Config register IDLOC3 @ 0x2003
   745                           ;	unspecified, using default values
   746  2003                     	org	8195
   747  2003  3FFF               	dw	16383
   748                           
   749                           	psect	config
   750                           
   751                           ;Config register CONFIG1 @ 0x2007
   752                           ;	Oscillator Selection bits
   753                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   754                           ;	Watchdog Timer Enable bit
   755                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
